no,Country,Population,NetChange,Density,LandArea,FertRate
170,Western Sahara,597339,14876,2,266000,2.4
171,Suriname,586632,5260,4,156000,2.4
172,Cabo Verde,555987,6052,138,4030,2.3
173,Micronesia,548914,5428,784,700,2.9
174,Maldives,540544,9591,1802,300,1.9
175,Malta,441543,1171,1380,320,1.5
176,Brunei,437479,4194,83,5270,1.8
177,Guadeloupe,400124,68,237,1690,2.2
178,Belize,397628,7275,17,22810,2.3
179,Bahamas,393244,3762,39,10010,1.8
180,Martinique,375265,-289,354,1060,1.9
181,Iceland,341243,2212,3,100250,1.8
182,Vanuatu,307145,7263,25,12190,3.8
183,French Guiana,298682,7850,4,82200,3.4
184,Barbados,287375,350,668,430,1.6
185,New Caledonia,285498,2748,16,18280,2
186,French Polynesia,280908,1621,77,3660,2
187,Mayotte,272815,6665,728,375,3.7
188,Sao Tome & Principe,219159,4103,228,960,4.4
189,Samoa,198414,1317,70,2830,3.9
190,Saint Lucia,183627,837,301,610,1.4
191,Channel Islands,173863,1604,915,190,1.5
192,Guam,168775,1481,313,540,2.3
193,Curaçao,164093,669,370,444,1.8
194,Kiribati,119449,1843,147,810,3.6
195,Grenada,112523,520,331,340,2.1
196,St. Vincent & Grenadines,110940,351,284,390,1.9
197,Aruba,106766,452,593,180,1.9
198,Tonga,105695,1201,147,720,3.6
199,U.S. Virgin Islands,104425,-153,298,350,2
200,Seychelles,98347,608,214,460,2.5
201,Antigua and Barbuda,97929,811,223,440,2
202,Isle of Man,85033,449,149,570,N.A.
203,Andorra,77265,123,164,470,N.A.
204,Dominica,71986,178,96,750,N.A.
205,Cayman Islands,65722,774,274,240,N.A.
206,Bermuda,62278,-228,1246,50,N.A.
207,Marshall Islands,59190,399,329,180,N.A.
208,Northern Mariana Islands,57559,343,125,460,N.A.
209,Greenland,56770,98,0,410450,N.A.
210,American Samoa,55191,-121,276,200,N.A.
211,Saint Kitts & Nevis,53199,376,205,260,N.A.
212,Faeroe Islands,48863,185,35,1396,N.A.
213,Sint Maarten,42876,488,1261,34,N.A.
214,Monaco,39242,278,26337,1,N.A.
215,Turks and Caicos,38717,526,41,950,N.A.
216,Saint Martin,38666,664,730,53,N.A.
217,Liechtenstein,38128,109,238,160,N.A.
218,San Marino,33931,71,566,60,N.A.
219,Gibraltar,33691,-10,3369,10,N.A.
220,British Virgin Islands,30231,201,202,150,N.A.
221,Caribbean Netherlands,26223,244,80,328,N.A.
222,Palau,18094,86,39,460,N.A.
223,Cook Islands,17564,16,73,240,N.A.
224,Anguilla,15003,134,167,90,N.A.
225,Tuvalu,11792,146,393,30,N.A.
226,Wallis & Futuna,11239,-193,80,140,N.A.
227,Nauru,10824,68,541,20,N.A.
228,Saint Barthelemy,9877,30,470,21,N.A.
229,Saint Helena,6077,18,16,390,N.A.
230,Saint Pierre & Miquelon,5794,-28,25,230,N.A.
231,Montserrat,4992,3,50,100,N.A.
232,Falkland Islands,3480,103,0,12170,N.A.
233,Niue,1626,11,6,260,N.A.
234,Tokelau,1357,17,136,10,N.A.
235,Holy See,801,2,2003,0,N.A.
